date,open,close,high,low,volume,LABEL
2019-04-11,43.58,41.95,43.82,41.8,457949.0,1
2019-04-12,41.89,41.7,42.46,41.33,284447.0,1
2019-04-15,42.84,42.0,43.39,41.96,388368.0,-1
2019-04-16,41.93,43.26,43.35,41.45,334093.0,-1
2019-04-17,42.98,42.58,43.03,41.96,265900.0,-1
2019-04-18,42.66,42.44,42.94,42.13,161874.0,-1
2019-04-19,42.5,42.58,42.6,41.8,188629.0,-1
2019-04-22,42.02,40.71,42.2,40.6,418349.0,-1
2019-04-23,40.61,40.62,41.05,40.05,309372.0,-1
2019-04-24,41.0,40.72,41.14,40.38,221533.0,-1
2019-04-25,40.85,39.5,40.86,39.4,273992.0,-1
2019-04-26,39.54,39.49,39.92,38.83,299865.0,-1
2019-04-29,39.7,40.3,40.67,39.6,365611.0,-1
2019-04-30,40.0,39.95,40.5,39.48,298853.0,-1
2019-05-06,38.62,38.51,39.43,37.56,484313.0,-1
2019-05-07,38.63,39.18,39.86,38.54,316507.0,-1
2019-05-08,38.5,38.45,39.07,38.31,233542.0,1
2019-05-09,38.21,37.72,38.58,37.5,244155.0,1
2019-05-10,38.19,38.99,39.12,37.15,335435.0,-1
2019-05-13,38.34,38.31,38.86,38.11,182348.0,1
2019-05-14,38.01,38.14,38.75,37.81,205866.0,1
2019-05-15,38.63,39.6,39.74,38.4,301688.0,-1
2019-05-16,39.53,40.41,40.45,39.22,309578.0,-1
2019-05-17,40.38,38.95,40.44,38.8,295673.0,1
2019-05-20,38.91,38.44,39.3,38.15,196277.0,1
2019-05-21,38.39,39.45,39.96,38.37,283703.0,1
2019-05-22,39.45,39.26,39.73,39.0,137350.0,1
2019-05-23,39.1,38.8,39.45,38.76,162473.0,1
2019-05-24,38.82,39.15,39.41,38.67,169285.0,1
2019-05-27,39.1,39.17,39.3,38.1,237222.0,1
2019-05-28,39.15,39.76,40.06,38.92,286033.0,-1
2019-05-29,39.48,39.79,40.13,39.26,179338.0,-1
2019-05-30,39.71,39.28,39.78,39.11,157671.0,-1
2019-05-31,39.47,39.55,39.85,39.37,130704.0,-1
2019-06-03,39.78,39.35,40.1,39.2,226643.0,1
2019-06-04,39.52,38.21,39.54,38.1,226736.0,1
2019-06-05,38.65,37.9,38.77,37.83,168974.0,1
2019-06-06,38.16,38.28,38.53,37.79,139433.0,1
2019-06-10,38.54,38.84,39.11,38.35,195268.0,1
2019-06-11,39.56,40.69,40.87,39.54,649208.0,1
2019-06-12,40.8,40.94,41.58,40.65,347143.0,-1
2019-06-13,40.83,40.72,41.0,40.48,178322.0,-1
2019-06-14,40.71,40.79,41.08,40.65,158864.0,-1
2019-06-17,40.8,41.0,41.11,40.67,160048.0,-1
2019-06-18,41.1,40.76,41.35,40.59,255951.0,-1
2019-06-19,40.2,39.5,40.4,39.37,299979.0,1
2019-06-20,39.37,40.55,40.79,39.37,323996.0,1
2019-06-21,40.55,40.16,40.88,39.97,248345.0,1
2019-06-24,39.99,40.62,40.76,39.86,210653.0,1
2019-06-25,40.68,40.15,40.96,39.68,213850.0,1
2019-06-26,40.04,40.49,40.66,39.76,127992.0,1
2019-06-27,40.67,41.26,41.33,40.45,261128.0,1
2019-06-28,41.45,41.5,41.63,40.92,232976.0,1
2019-07-01,42.2,41.96,42.36,41.69,363645.0,-1
2019-07-02,42.0,42.59,42.92,41.81,340453.0,-1
2019-07-03,42.58,42.18,42.95,41.8,279399.0,-1
2019-07-04,42.29,42.78,43.15,42.28,252822.0,-1
2019-07-05,42.98,43.3,43.43,42.74,185207.0,-1
2019-07-08,42.97,41.77,42.97,41.68,310226.0,-1
2019-07-09,41.8,41.8,42.28,41.63,215938.0,-1
2019-07-10,42.08,40.82,42.16,40.51,334307.0,-1
2019-07-11,41.12,41.08,41.68,41.0,198047.0,-1
2019-07-12,41.27,41.23,41.57,41.0,156197.0,-1
2019-07-15,41.13,41.48,41.8,40.1,209320.0,-1
2019-07-16,41.28,40.9,41.39,40.66,171149.0,-1
2019-07-17,40.75,40.78,40.98,40.47,108727.0,-1
2019-07-18,40.6,40.17,40.78,40.15,160145.0,1
2019-07-19,40.5,40.51,40.94,40.39,152487.0,1
2019-07-22,40.52,40.54,40.77,40.1,130651.0,1
2019-07-23,40.49,40.2,40.55,40.11,134952.0,1
2019-07-24,40.48,40.36,40.93,40.21,205898.0,-1
2019-07-25,40.3,40.73,40.73,40.17,177329.0,-1
2019-07-26,40.63,41.26,41.48,40.26,272394.0,-1
2019-07-29,41.1,40.99,41.35,40.84,143823.0,-1
2019-07-30,41.3,40.84,41.37,40.73,163490.0,-1
2019-07-31,40.51,39.53,40.58,39.51,277657.0,-1
2019-08-01,39.54,39.2,39.54,38.6,243671.0,-1
2019-08-02,38.43,38.57,38.93,38.27,183536.0,-1
2019-08-05,38.28,37.81,38.37,37.8,197711.0,1
2019-08-06,37.0,38.4,38.58,36.66,283776.0,-1
2019-08-07,38.57,38.26,38.8,38.11,156100.0,1
